Height (mm);Total slice surface (mm²)
0.06;0.000
0.18;0.000
0.30;0.000
0.42;0.000
0.54;0.000
0.66;0.000
0.78;0.000
0.90;0.000
1.02;0.000
1.14;0.000
1.26;0.000
1.38;0.000
1.50;0.000
1.62;0.000
1.74;0.000
1.86;0.000
1.98;0.000
2.10;0.000
2.22;0.000
2.34;0.000
2.46;0.000
2.58;0.000
2.70;0.000
2.82;0.000
2.94;0.000
3.06;0.000
3.18;0.000
3.30;0.000
3.42;0.000
3.54;0.000
3.66;0.000
3.78;0.000
3.90;0.000
4.02;0.000
4.14;0.000
4.26;0.000
4.38;0.000
4.50;0.000
4.62;0.000
4.74;0.000
4.86;0.000
4.98;0.000
5.10;0.000
5.22;0.000
5.34;0.000
5.46;0.000
5.58;0.000
5.70;0.000
5.82;0.000
5.94;138.149
6.06;447.077
6.18;740.738
6.30;1045.846
6.42;1344.109
6.54;1659.911
6.66;1943.705
6.78;2249.886
6.90;2559.142
7.02;2841.842
7.14;3139.348
7.26;3451.660
7.38;3740.432
7.50;4025.230
7.62;4320.473
7.74;4626.169
7.86;4920.006
7.98;5199.420
8.10;5486.550
8.22;5781.402
8.34;6083.966
8.46;6368.851
8.58;6645.706
8.70;6928.456
8.82;7217.097
8.94;7511.627
9.06;7806.247
9.18;8076.817
9.30;8352.004
9.42;8631.798
9.54;8916.202
9.66;9205.214
9.78;9496.338
9.90;9762.512
10.02;10032.361
10.14;10305.893
10.26;10583.095
10.38;10863.979
10.50;11148.547
10.62;11425.449
10.74;11687.936
10.86;11953.399
10.98;12221.848
11.10;12493.276
11.22;12767.681
11.34;13045.071
11.46;13322.373
11.58;13578.738
11.70;13837.559
11.82;14098.817
11.94;14362.514
12.06;14628.657
12.18;14897.244
12.30;15168.272
12.42;15435.293
12.54;15686.191
12.66;15939.117
12.78;16194.064
12.90;16451.032
13.02;16710.021
13.14;16971.039
13.26;17234.075
13.38;17499.135
13.50;17746.518
13.62;17992.010
13.74;18239.185
13.86;18488.042
13.98;18738.597
14.10;18990.827
14.22;19244.749
14.34;19500.352
14.46;19757.643
14.58;19997.342
14.70;20235.852
14.82;20475.783
14.94;20717.130
15.06;20959.885
15.18;21204.053
15.30;21449.639
15.42;21696.641
15.54;21945.056
15.66;22186.920
15.78;22417.317
15.90;22648.917
16.02;22881.707
16.14;23115.681
16.26;23350.850
16.38;23587.206
16.50;23824.751
16.62;24063.484
16.74;24303.413
16.86;24537.219
16.98;24759.780
17.10;24983.348
17.22;25207.910
17.34;25433.486
17.46;25660.066
17.58;25887.653
17.70;26116.239
17.82;26345.826
17.94;26576.422
18.06;26808.024
18.18;27024.444
18.30;27239.133
18.42;27454.687
18.54;27671.081
18.66;27888.330
18.78;28106.418
18.90;28325.365
19.02;28545.151
19.14;28765.804
19.26;28987.288
19.38;29209.628
19.50;29417.122
19.62;29623.064
19.74;29829.725
19.86;30037.111
19.98;30245.207
20.10;30454.024
20.22;30663.558
20.34;30873.810
20.46;31084.780
20.58;31296.464
20.70;31508.879
20.82;31714.690
20.94;31911.189
21.06;32108.298
21.18;32305.999
21.30;32504.323
21.42;32703.240
21.54;32902.776
21.66;33102.920
21.78;33303.660
21.90;33505.010
22.02;33706.973
22.14;33909.539
22.26;34103.844
22.38;34290.944
22.50;34478.552
22.62;34666.665
22.74;34855.303
22.86;35044.444
22.98;35234.092
23.10;35424.263
23.22;35614.942
23.34;35806.130
23.46;35997.835
23.58;36190.036
23.70;36379.168
23.82;36556.266
23.94;36733.794
24.06;36911.762
24.18;37090.158
24.30;37268.974
24.42;37448.218
24.54;37627.909
24.66;37808.011
24.78;37988.554
24.90;38169.534
25.02;38350.933
25.14;38532.764
25.26;38706.936
25.38;38873.958
25.50;39041.344
25.62;39209.068
25.74;39377.179
25.86;39545.633
25.98;39714.449
26.10;39883.618
26.22;40053.153
26.34;40223.058
26.46;40393.311
26.58;40563.931
26.70;40734.894
26.82;40899.627
26.94;41056.103
27.06;41212.879
27.18;41369.953
27.30;41527.321
27.42;41684.991
27.54;41842.959
27.66;42001.227
27.78;42159.791
27.90;42318.661
28.02;42477.823
28.14;42637.279
28.26;42797.055
28.38;42957.099
28.50;43102.691
28.62;43248.491
28.74;43394.558
28.86;43540.861
28.98;43687.400
29.10;43834.205
29.22;43981.237
29.34;44128.519
29.46;44276.054
29.58;44423.838
29.70;44571.854
29.82;44720.126
29.94;44868.649
30.06;45014.008
30.18;45148.542
30.30;45283.280
30.42;45418.211
30.54;45553.341
30.66;45688.679
30.78;45824.211
30.90;45959.956
31.02;46095.889
31.14;46232.025
31.26;46368.369
31.38;46504.899
31.50;46641.644
31.62;46778.588
31.74;46913.373
31.86;47036.540
31.98;47159.867
32.10;47283.356
32.22;47407.013
32.34;47530.826
32.46;47654.807
32.58;47778.945
32.70;47903.238
32.82;48027.701
32.94;48152.320
33.06;48277.113
33.18;48402.060
33.30;48527.163
33.42;48652.433
33.54;48766.479
33.66;48878.143
33.78;48989.933
33.90;49101.837
34.02;49213.879
34.14;49326.044
34.26;49438.350
34.38;49550.766
34.50;49663.319
34.62;49776.002
34.74;49888.815
34.86;50001.746
34.98;50114.812
35.10;50227.997
35.22;50338.398
35.34;50438.168
35.46;50538.054
35.58;50638.035
35.70;50738.112
35.82;50838.281
35.94;50938.551
36.06;51038.936
36.18;51139.406
36.30;51239.967
36.42;51340.636
36.54;51441.407
36.66;51542.281
36.78;51643.240
36.90;51744.303
37.02;51840.344
37.14;51928.128
37.26;52015.977
37.38;52103.914
37.50;52191.930
37.62;52279.992
37.74;52368.150
37.86;52456.379
37.98;52544.678
38.10;52633.066
38.22;52721.509
38.34;52810.038
38.46;52898.640
38.58;52987.319
38.70;53076.059
38.82;53160.306
38.94;53235.899
39.06;53311.531
39.18;53387.222
39.30;53462.956
39.42;53538.753
39.54;53614.607
39.66;53690.516
39.78;53766.482
39.90;53842.484
40.02;53918.549
40.14;53994.673
40.26;54070.842
40.38;54147.084
40.50;54223.358
40.62;54297.970
40.74;54361.212
40.86;54424.492
40.98;54487.803
41.10;54551.155
41.22;54614.550
41.34;54677.974
41.46;54741.442
41.58;54804.936
41.70;54868.474
41.82;54932.048
41.94;54995.653
42.06;55059.304
42.18;55122.986
42.30;55186.707
42.42;55250.467
42.54;55304.257
42.66;55355.024
42.78;55405.839
42.90;55456.677
43.02;55507.505
43.14;55558.390
43.26;55609.285
43.38;55660.208
43.50;55711.151
43.62;55762.121
43.74;55813.108
43.86;55864.126
43.98;55915.162
44.10;55966.217
44.22;56017.308
44.34;56064.774
44.46;56102.956
44.58;56141.136
44.70;56179.346
44.82;56217.566
44.94;56255.799
45.06;56294.033
45.18;56332.280
45.30;56370.566
45.42;56408.843
45.54;56447.130
45.66;56485.446
45.78;56523.760
45.90;56562.092
46.02;56600.436
46.14;56638.803
46.26;56668.217
46.38;56693.742
46.50;56719.286
46.62;56744.813
46.74;56770.368
46.86;56795.919
46.98;56821.474
47.10;56847.055
47.22;56872.615
47.34;56898.187
47.46;56923.770
47.58;56949.362
47.70;56974.948
47.82;57000.554
47.94;57026.152
48.06;57051.193
48.18;57063.961
48.30;57076.735
48.42;57089.524
48.54;57102.306
48.66;57115.082
48.78;57127.868
48.90;57140.664
49.02;57153.444
49.14;57166.243
49.26;57179.048
49.38;57191.825
49.50;57204.628
49.62;57217.422
49.74;57230.227
49.86;57243.012
49.98;57251.293
50.10;57251.293
50.22;57251.292
50.34;57251.294
50.46;57251.294
50.58;57251.292
50.70;57251.293
50.82;57251.293
50.94;57251.293
51.06;57251.293
51.18;57251.292
51.30;57251.294
51.42;57251.294
51.54;57251.292
51.66;57251.293
51.78;57251.293
51.90;57243.012
52.02;57230.227
52.14;57217.422
52.26;57204.628
52.38;57191.825
52.50;57179.049
52.62;57166.243
52.74;57153.444
52.86;57140.664
52.98;57127.868
53.10;57115.083
53.22;57102.306
53.34;57089.524
53.46;57076.735
53.58;57063.961
53.70;57051.193
53.82;57026.152
53.94;57000.554
54.06;56974.949
54.18;56949.363
54.30;56923.770
54.42;56898.187
54.54;56872.615
54.66;56847.055
54.78;56821.474
54.90;56795.920
55.02;56770.368
55.14;56744.813
55.26;56719.286
55.38;56693.742
55.50;56668.217
55.62;56638.803
55.74;56600.436
55.86;56562.093
55.98;56523.760
56.10;56485.446
56.22;56447.130
56.34;56408.843
56.46;56370.565
56.58;56332.281
56.70;56294.033
56.82;56255.800
56.94;56217.566
57.06;56179.347
57.18;56141.136
57.30;56102.956
57.42;56064.774
57.54;56017.308
57.66;55966.217
57.78;55915.162
57.90;55864.126
58.02;55813.108
58.14;55762.121
58.26;55711.150
58.38;55660.208
58.50;55609.285
58.62;55558.390
58.74;55507.505
58.86;55456.677
58.98;55405.839
59.10;55355.024
59.22;55304.257
59.34;55250.467
59.46;55186.707
59.58;55122.986
59.70;55059.304
59.82;54995.653
59.94;54932.048
60.06;54868.474
60.18;54804.936
60.30;54741.442
60.42;54677.974
60.54;54614.550
60.66;54551.155
60.78;54487.803
60.90;54424.492
61.02;54361.212
61.14;54297.970
61.26;54223.358
61.38;54147.084
61.50;54070.842
61.62;53994.673
61.74;53918.549
61.86;53842.485
61.98;53766.482
62.10;53690.517
62.22;53614.607
62.34;53538.753
62.46;53462.956
62.58;53387.222
62.70;53311.531
62.82;53235.899
62.94;53160.306
63.06;53076.059
63.18;52987.319
63.30;52898.640
63.42;52810.038
63.54;52721.509
63.66;52633.066
63.78;52544.678
63.90;52456.379
64.02;52368.150
64.14;52279.992
64.26;52191.930
64.38;52103.914
64.50;52015.977
64.62;51928.128
64.74;51840.344
64.86;51744.303
64.98;51643.240
65.10;51542.281
65.22;51441.407
65.34;51340.636
65.46;51239.967
65.58;51139.406
65.70;51038.936
65.82;50938.551
65.94;50838.280
66.06;50738.112
66.18;50638.035
66.30;50538.054
66.42;50438.169
66.54;50338.398
66.66;50227.997
66.78;50114.812
66.90;50001.746
67.02;49888.815
67.14;49776.002
67.26;49663.319
67.38;49550.766
67.50;49438.350
67.62;49326.044
67.74;49213.879
67.86;49101.837
67.98;48989.933
68.10;48878.143
68.22;48766.479
68.34;48652.433
68.46;48527.163
68.58;48402.060
68.70;48277.113
68.82;48152.320
68.94;48027.701
69.06;47903.238
69.18;47778.945
69.30;47654.807
69.42;47530.825
69.54;47407.013
69.66;47283.356
69.78;47159.866
69.90;47036.540
70.02;46913.373
70.14;46778.588
70.26;46641.644
70.38;46504.899
70.50;46368.370
70.62;46232.025
70.74;46095.889
70.86;45959.956
70.98;45824.212
71.10;45688.679
71.22;45553.341
71.34;45418.211
71.46;45283.280
71.58;45148.542
71.70;45014.008
71.82;44868.655
71.94;44720.141
72.06;44571.878
72.18;44423.873
72.30;44276.108
72.42;44128.578
72.54;43981.295
72.66;43834.258
72.78;43687.479
72.90;43540.938
73.02;43394.634
73.14;43248.598
73.26;43102.793
73.38;42957.241
73.50;42797.169
73.62;42637.402
73.74;42477.934
73.86;42318.754
73.98;42159.878
74.10;42001.305
74.22;41843.020
74.34;41685.045
74.46;41527.363
74.58;41369.988
74.70;41212.910
74.82;41056.124
74.94;40899.631
75.06;40734.894
75.18;40563.931
75.30;40393.311
75.42;40223.058
75.54;40053.153
75.66;39883.618
75.78;39714.449
75.90;39545.633
76.02;39377.179
76.14;39209.068
76.26;39041.344
76.38;38873.958
76.50;38706.936
76.62;38532.764
76.74;38350.933
76.86;38169.534
76.98;37988.554
77.10;37808.011
77.22;37627.909
77.34;37448.218
77.46;37268.974
77.58;37090.158
77.70;36911.762
77.82;36733.794
77.94;36556.266
78.06;36379.168
78.18;36190.036
78.30;35997.835
78.42;35806.131
78.54;35614.942
78.66;35424.263
78.78;35234.092
78.90;35044.444
79.02;34855.303
79.14;34666.665
79.26;34478.552
79.38;34290.944
79.50;34103.844
79.62;33909.539
79.74;33706.973
79.86;33505.010
79.98;33303.660
80.10;33102.920
80.22;32902.776
80.34;32703.240
80.46;32504.323
80.58;32306.000
80.70;32108.298
80.82;31911.189
80.94;31714.690
81.06;31508.879
81.18;31296.464
81.30;31084.779
81.42;30873.810
81.54;30663.558
81.66;30454.024
81.78;30245.207
81.90;30037.110
82.02;29829.725
82.14;29623.064
82.26;29417.122
82.38;29209.628
82.50;28987.288
82.62;28765.804
82.74;28545.151
82.86;28325.365
82.98;28106.418
83.10;27888.330
83.22;27671.081
83.34;27454.687
83.46;27239.133
83.58;27024.444
83.70;26808.024
83.82;26576.422
83.94;26345.827
84.06;26116.239
84.18;25887.653
84.30;25660.066
84.42;25433.486
84.54;25207.910
84.66;24983.348
84.78;24759.780
84.90;24537.219
85.02;24303.413
85.14;24063.485
85.26;23824.751
85.38;23587.206
85.50;23350.850
85.62;23115.681
85.74;22881.706
85.86;22648.917
85.98;22417.317
86.10;22186.920
86.22;21945.056
86.34;21696.641
86.46;21449.639
86.58;21204.053
86.70;20959.885
86.82;20717.130
86.94;20475.783
87.06;20235.852
87.18;19997.342
87.30;19757.643
87.42;19500.352
87.54;19244.749
87.66;18990.827
87.78;18738.597
87.90;18488.042
88.02;18239.185
88.14;17992.010
88.26;17746.518
88.38;17499.135
88.50;17234.074
88.62;16971.039
88.74;16710.021
88.86;16451.032
88.98;16194.064
89.10;15939.117
89.22;15686.191
89.34;15435.293
89.46;15168.272
89.58;14897.244
89.70;14628.658
89.82;14362.514
89.94;14098.817
90.06;13837.559
90.18;13578.738
90.30;13322.372
90.42;13045.071
90.54;12767.681
90.66;12493.276
90.78;12221.848
90.90;11953.399
91.02;11687.936
91.14;11425.449
91.26;11148.547
91.38;10863.979
91.50;10583.095
91.62;10305.893
91.74;10032.361
91.86;9762.512
91.98;9496.338
92.10;9205.213
92.22;8916.202
92.34;8631.798
92.46;8352.004
92.58;8076.817
92.70;7806.247
92.82;7511.627
92.94;7217.097
93.06;6928.456
93.18;6645.706
93.30;6368.851
93.42;6083.966
93.54;5781.403
93.66;5486.550
93.78;5199.420
93.90;4920.006
94.02;4626.169
94.14;4320.473
94.26;4025.230
94.38;3740.432
94.50;3451.660
94.62;3139.348
94.74;2841.842
94.86;2559.142
94.98;2249.886
95.10;1943.705
95.22;1659.911
95.34;1344.109
95.46;1045.846
95.58;740.738
95.70;447.077
95.82;138.149
95.94;0.000
96.06;0.000
96.18;0.000
96.30;0.000
96.42;0.000
96.54;0.000
96.66;0.000
96.78;0.000
96.90;0.000
97.02;0.000
97.14;0.000
97.26;0.000
97.38;0.000
97.50;0.000
97.62;0.000
97.74;0.000
97.86;0.000
97.98;0.000
98.10;0.000
98.22;0.000
98.34;0.000
98.46;0.000
98.58;0.000
98.70;0.000
98.82;0.000
98.94;0.000
99.06;0.000
99.18;0.000
99.30;0.000
99.42;0.000
99.54;0.000
99.66;0.000
99.78;0.000
99.90;0.000
100.02;0.000
100.14;0.000
100.26;0.000
100.38;0.000
100.50;0.000
100.62;0.000
100.74;0.000
100.86;0.000
100.98;0.000
101.10;0.000
101.22;0.000
101.34;0.000
101.46;0.000
101.58;0.000
101.70;0.000
101.82;0.000
101.94;0.000
102.06;0.000
102.18;0.000
102.30;0.000
102.42;0.000
102.54;0.000
102.66;0.000
102.78;0.000
102.90;0.000
103.02;0.000
103.14;0.000
103.26;0.000
103.38;0.000
103.50;0.000
103.62;0.000
103.74;0.000
103.86;0.000
103.98;0.000
104.10;0.000
104.22;0.000
104.34;0.000
104.46;0.000
104.58;0.000
104.70;0.000
104.82;0.000
104.94;0.000
105.06;0.000
105.18;0.000
105.30;0.000
105.42;0.000
105.54;0.000
105.66;138.149
105.78;447.077
105.90;740.738
106.02;1045.846
106.14;1344.109
106.26;1659.911
106.38;1943.705
106.50;2249.886
106.62;2559.142
106.74;2841.842
106.86;3139.348
106.98;3451.660
107.10;3740.432
107.22;4025.230
107.34;4320.473
107.46;4626.169
107.58;4920.006
107.70;5199.420
107.82;5486.550
107.94;5781.402
108.06;6083.966
108.18;6368.851
108.30;6645.706
108.42;6928.456
108.54;7217.097
108.66;7511.627
108.78;7806.247
108.90;8076.817
109.02;8352.004
109.14;8631.798
109.26;8916.202
109.38;9205.214
109.50;9496.338
109.62;9762.512
109.74;10032.361
109.86;10305.893
109.98;10583.095
110.10;10863.979
110.22;11148.547
110.34;11425.449
110.46;11687.936
110.58;11953.399
110.70;12221.848
110.82;12493.276
110.94;12767.681
111.06;13045.071
111.18;13322.373
111.30;13578.738
111.42;13837.559
111.54;14098.817
111.66;14362.514
111.78;14628.657
111.90;14897.244
112.02;15168.272
112.14;15435.293
112.26;15686.191
112.38;15939.117
112.50;16194.064
112.62;16451.032
112.74;16710.021
112.86;16971.039
112.98;17234.075
113.10;17499.135
113.22;17746.518
113.34;17992.010
113.46;18239.185
113.58;18488.042
113.70;18738.597
113.82;18990.827
113.94;19244.749
114.06;19500.352
114.18;19757.643
114.30;19997.342
114.42;20235.852
114.54;20475.783
114.66;20717.130
114.78;20959.885
114.90;21204.053
115.02;21449.639
115.14;21696.641
115.26;21945.056
115.38;22186.920
115.50;22417.317
115.62;22648.917
115.74;22881.707
115.86;23115.681
115.98;23350.850
116.10;23587.206
116.22;23824.751
116.34;24063.484
116.46;24303.413
116.58;24537.219
116.70;24759.780
116.82;24983.348
116.94;25207.910
117.06;25433.486
117.18;25660.066
117.30;25887.653
117.42;26116.239
117.54;26345.826
117.66;26576.422
117.78;26808.024
117.90;27024.444
118.02;27239.133
118.14;27454.687
118.26;27671.081
118.38;27888.330
118.50;28106.418
118.62;28325.365
118.74;28545.151
118.86;28765.804
118.98;28987.288
119.10;29209.628
119.22;29417.122
119.34;29623.064
119.46;29829.725
119.58;30037.111
119.70;30245.207
119.82;30454.024
119.94;30663.558
120.06;30873.810
120.18;31084.780
120.30;31296.464
120.42;31508.879
120.54;31714.690
120.66;31911.189
120.78;32108.298
120.90;32305.999
121.02;32504.323
121.14;32703.240
121.26;32902.776
121.38;33102.920
121.50;33303.660
121.62;33505.010
121.74;33706.973
121.86;33909.539
121.98;34103.844
122.10;34290.944
122.22;34478.552
122.34;34666.665
122.46;34855.303
122.58;35044.444
122.70;35234.092
122.82;35424.263
122.94;35614.942
123.06;35806.130
123.18;35997.835
123.30;36190.036
123.42;36379.168
123.54;36556.266
123.66;36733.794
123.78;36911.762
123.90;37090.158
124.02;37268.974
124.14;37448.218
124.26;37627.909
124.38;37808.011
124.50;37988.554
124.62;38169.534
124.74;38350.933
124.86;38532.764
124.98;38706.936
125.10;38873.958
125.22;39041.344
125.34;39209.068
125.46;39377.179
125.58;39545.633
125.70;39714.449
125.82;39883.618
125.94;40053.153
126.06;40223.058
126.18;40393.311
126.30;40563.931
126.42;40734.894
126.54;40899.627
126.66;41056.103
126.78;41212.879
126.90;41369.953
127.02;41527.321
127.14;41684.991
127.26;41842.959
127.38;42001.227
127.50;42159.791
127.62;42318.661
127.74;42477.823
127.86;42637.279
127.98;42797.055
128.10;42957.099
128.22;43102.691
128.34;43248.491
128.46;43394.558
128.58;43540.861
128.70;43687.400
128.82;43834.205
128.94;43981.237
129.06;44128.519
129.18;44276.054
129.30;44423.838
129.42;44571.854
129.54;44720.126
129.66;44868.649
129.78;45014.008
129.90;45148.542
130.02;45283.280
130.14;45418.211
130.26;45553.341
130.38;45688.679
130.50;45824.211
130.62;45959.956
130.74;46095.889
130.86;46232.025
130.98;46368.369
131.10;46504.899
131.22;46641.644
131.34;46778.588
131.46;46913.373
131.58;47036.540
131.70;47159.867
131.82;47283.356
131.94;47407.013
132.06;47530.826
132.18;47654.807
132.30;47778.945
132.42;47903.238
132.54;48027.701
132.66;48152.320
132.78;48277.113
132.90;48402.060
133.02;48527.163
133.14;48652.433
133.26;48766.479
133.38;48878.143
133.50;48989.933
133.62;49101.837
133.74;49213.879
133.86;49326.044
133.98;49438.350
134.10;49550.766
134.22;49663.319
134.34;49776.002
134.46;49888.815
134.58;50001.746
134.70;50114.812
134.82;50227.997
134.94;50338.398
135.06;50438.168
135.18;50538.054
135.30;50638.035
135.42;50738.112
135.54;50838.281
135.66;50938.551
135.78;51038.936
135.90;51139.406
136.02;51239.967
136.14;51340.636
136.26;51441.407
136.38;51542.281
136.50;51643.240
136.62;51744.303
136.74;51840.344
136.86;51928.128
136.98;52015.977
137.10;52103.914
137.22;52191.930
137.34;52279.992
137.46;52368.150
137.58;52456.379
137.70;52544.678
137.82;52633.066
137.94;52721.509
138.06;52810.038
138.18;52898.640
138.30;52987.319
138.42;53076.059
138.54;53160.306
138.66;53235.899
138.78;53311.531
138.90;53387.222
139.02;53462.956
139.14;53538.753
139.26;53614.607
139.38;53690.516
139.50;53766.482
139.62;53842.484
139.74;53918.549
139.86;53994.673
139.98;54070.842
140.10;54147.084
140.22;54223.358
140.34;54297.970
140.46;54361.212
140.58;54424.492
140.70;54487.803
140.82;54551.155
140.94;54614.550
141.06;54677.974
141.18;54741.442
141.30;54804.936
141.42;54868.474
141.54;54932.048
141.66;54995.653
141.78;55059.304
141.90;55122.986
142.02;55186.707
142.14;55250.467
142.26;55304.257
142.38;55355.024
142.50;55405.839
142.62;55456.677
142.74;55507.505
142.86;55558.390
142.98;55609.285
143.10;55660.208
143.22;55711.151
143.34;55762.121
143.46;55813.108
143.58;55864.126
143.70;55915.162
143.82;55966.217
143.94;56017.308
144.06;56064.774
144.18;56102.956
144.30;56141.136
144.42;56179.346
144.54;56217.566
144.66;56255.799
144.78;56294.033
144.90;56332.280
145.02;56370.566
145.14;56408.843
145.26;56447.130
145.38;56485.446
145.50;56523.760
145.62;56562.092
145.74;56600.436
145.86;56638.803
145.98;56668.217
146.10;56693.742
146.22;56719.286
146.34;56744.813
146.46;56770.368
146.58;56795.919
146.70;56821.474
146.82;56847.055
146.94;56872.615
147.06;56898.187
147.18;56923.770
147.30;56949.362
147.42;56974.948
147.54;57000.554
147.66;57026.152
147.78;57051.193
147.90;57063.961
148.02;57076.735
148.14;57089.524
148.26;57102.306
148.38;57115.082
148.50;57127.868
148.62;57140.664
148.74;57153.444
148.86;57166.243
148.98;57179.048
149.10;57191.825
149.22;57204.628
149.34;57217.422
149.46;57230.227
149.58;57243.012
149.70;57251.293
149.82;57251.293
149.94;57251.292
150.06;57251.294
150.18;57251.294
150.30;57251.292
150.42;57251.293
150.54;57251.293
150.66;57251.293
150.78;57251.293
150.90;57251.292
151.02;57251.294
151.14;57251.294
151.26;57251.292
151.38;57251.293
151.50;57251.293
151.62;57243.012
151.74;57230.227
151.86;57217.422
151.98;57204.628
152.10;57191.825
152.22;57179.049
152.34;57166.243
152.46;57153.444
152.58;57140.664
152.70;57127.868
152.82;57115.083
152.94;57102.306
153.06;57089.524
153.18;57076.735
153.30;57063.961
153.42;57051.193
153.54;57026.152
153.66;57000.554
153.78;56974.949
153.90;56949.363
154.02;56923.770
154.14;56898.187
154.26;56872.615
154.38;56847.055
154.50;56821.474
154.62;56795.920
154.74;56770.368
154.86;56744.813
154.98;56719.286
155.10;56693.742
155.22;56668.217
155.34;56638.803
155.46;56600.436
155.58;56562.093
155.70;56523.760
155.82;56485.446
155.94;56447.130
156.06;56408.843
156.18;56370.565
156.30;56332.281
156.42;56294.033
156.54;56255.800
156.66;56217.566
156.78;56179.347
156.90;56141.136
157.02;56102.956
157.14;56064.774
157.26;56017.308
157.38;55966.217
157.50;55915.162
157.62;55864.126
157.74;55813.108
157.86;55762.121
157.98;55711.150
158.10;55660.208
158.22;55609.285
158.34;55558.390
158.46;55507.505
158.58;55456.677
158.70;55405.839
158.82;55355.024
158.94;55304.257
159.06;55250.467
159.18;55186.707
159.30;55122.986
159.42;55059.304
159.54;54995.653
159.66;54932.048
159.78;54868.474
159.90;54804.936
160.02;54741.442
160.14;54677.974
160.26;54614.550
160.38;54551.155
160.50;54487.803
160.62;54424.492
160.74;54361.212
160.86;54297.970
160.98;54223.358
161.10;54147.084
161.22;54070.842
161.34;53994.673
161.46;53918.549
161.58;53842.485
161.70;53766.482
161.82;53690.517
161.94;53614.607
162.06;53538.753
162.18;53462.956
162.30;53387.222
162.42;53311.531
162.54;53235.899
162.66;53160.306
162.78;53076.059
162.90;52987.319
163.02;52898.640
163.14;52810.038
163.26;52721.509
163.38;52633.066
163.50;52544.678
163.62;52456.379
163.74;52368.150
163.86;52279.992
163.98;52191.930
164.10;52103.914
164.22;52015.977
164.34;51928.128
164.46;51840.344
164.58;51744.303
164.70;51643.240
164.82;51542.281
164.94;51441.407
165.06;51340.636
165.18;51239.967
165.30;51139.406
165.42;51038.936
165.54;50938.551
165.66;50838.280
165.78;50738.112
165.90;50638.035
166.02;50538.054
166.14;50438.169
166.26;50338.398
166.38;50227.997
166.50;50114.812
166.62;50001.746
166.74;49888.815
166.86;49776.002
166.98;49663.319
167.10;49550.766
167.22;49438.350
167.34;49326.044
167.46;49213.879
167.58;49101.837
167.70;48989.933
167.82;48878.143
167.94;48766.479
168.06;48652.433
168.18;48527.163
168.30;48402.060
168.42;48277.113
168.54;48152.320
168.66;48027.701
168.78;47903.238
168.90;47778.945
169.02;47654.807
